miRBase ID(s)	EntrezGene ID
	9045
	9363
	11041
	65220
	55623
	28978
	102724919
	401665
	401565
	7095
	150483
	9855
	257407
	9442
	6252
	548645
	84925
	55808
	51701
	64319
	2790
	57053
	219927
	84191
	4661
	23078
	2203
	4001
	126282
	5781
	5883
	27199
	55540
	4633
	246269
	1293
	284757
	8899
	64110
	6588
	79008
	105369236
	100287639
	221914
	2524
	65977
	378805
	157773
	5394
	143384
	92949
	1643
	9993
	6654
	54749
	400644
	64744
	101927642
	10900
	100287902
	54662
	58484
	162993
	50626
	57555
	134429
	100885848
	1508
	6296
	51068
	79886
	10861
	10407
	653423
	203328
	100129550
	6323
	254439
	27229
	80227
	646480
	23189
	139599
	474381
	64207
	22839
	55127
	64096
	143425
	10054
	6098
	100287114
	54902
	2167
	139189
	9937
	440956
	4088
	51341
	8662
	3908
	140
	85465
	80727
	10589
	80303
	90506
	400500
	339529
	6159
	29907
	643853
	57192
	11252
	10869
	84210
	26024
	55835
	26150
	10933
	81502
	503497
	408263
	81871
	4071
	84838
	10395
	3156
	161742
	11218
	5688
	79585
	153527
	64800
	6201
	100862692
	158724
	5364
	57473
	100132174
	89777
	5073
	83887
	54429
	205327
	1892
	1234
	400624
	283209
	10225
	4267
	30814
	54658
	85289
	359
	29915
	26353
	566
	101928992
	1203
	93659
	26548
	6343
	3815
	2966
	84792
	100216001
	8938
	101927318
	10990
	2002
	729574
	415
	3631
	80745
	404744
	10892
	3425
	1124
	101928168
	6953
	149483
	11333
	91461
	10394
	399697
	197407
	6446
	9361
	645191
	2720
	22990
	441897
	101060301
	83942
	169714
	10579
	2206
	8884
	5906
	114798
	84659
	10327
	100874048
	127943
	81853
	100506963
	8756
	22924
	127124
	254170
	51429
	284827
	440390
	6924
	9934
	90507
	1296
	79689
	79039
	7166
	8972
	90809
	257
	9923
	51285
	780
	100505619
	1122
	84870
	643382
	474383
	6182
	56479
	23181
	124538
	100420587
	55129
	85369
	474384
	92017
	23031
	56928
	1351
	10993
	7096
	6334
	83983
	5824
	149076
	314
	5783
	83740
	5051
	6869
	362
	100507475
	2591
	170062
	55651
	389015
	8645
	5523
	84970
	317781
	100506258
	84916
	102467079
	552891
	1902
	101926934
	84240
	10456
	26224
	26301
	145226
	27247
	100130231
	283130
	5468
	8518
	112401
	91683
	118932
	55625
	1573
	2177
	64132
	2805
	1382
	51164
	84174
	23539
	6036
	113675
	27258
	10204
	83795
	654364
	23015
	440270
	3276
	81551
	9729
	85509
	24150
	653550
	729355
	102723713
	102724101
	102724127
	399665
	7694
	552889
	80129
	81618
	101928846
	84826
	9262
	100874091
	8288
	6351
	100506271
	64805
	11146
	254950
	22927
	7416
	122704
	84376
	2063
	10552
	123264
	27293
	349075
	23020
	7920
	8366
	285313
	101927324
	1731
	130576
	105370586
	54823
	389549
	90342
	9493
	90019
	2551
	167127
	51742
	128611
	102724539
	728039
	6611
	114987
	84101
	442247
	51101
	140832
	2051
	134526
	26476
	2878
	102724502
	79718
	84707
	137492
	116448
	3486
	26140
	9728
	389730
	10690
	64220
	10215
	23024
	150946
	93974
	4956
	29057
	727866
	10269
	79188
	53829
	65265
	6599
	10633
	10811
	388015
	131873
	83864
	425057
	140836
	80131
	57688
	3417
	9702
	6424
	7627
	23503
	86614
	552
	11016
	165082
	642929
	64403
	646486
	112939
	388662
	64771
	9350
	26147
	4179
	100820709
	441631
	101928085
	57482
	11034
	57451
	4302
	348262
	140628
	4783
	728441
	553158
	55297
	131831
	105379650
	105379662
	101927221
	6531
	169693
	3294
	79747
	283507
	9894
	401022
	104169671
	6815
	8859
	10459
	80218
	3355
	322
	2220
	245973
	619518
	100240735
	11255
	100885850
	63935
	729970
	57215
	101929721
	7138
	245909
	81790
	79741
	57536
	135458
	343070
	961
	149069
	3008
	9487
	654346
	101927476
	10243
	10137
	50618
	100527943
	9637
	442028
	23743
	84899
	4688
	7071
	10462
	94241
	9209
	57415
	960
	159296
	407977
	55770
	105378753
	79673
	2678
	102724197
	5105
	771
	158584
	54093
	390892
	54934
	100132813
	3574
	55843
	100506840
	440077
	100131539
	50717
	401399
	51253
	22796
	101928200
	101929237
	81609
	10908
	2019
	104
	23596
	59307
	83417
	140894
	8790
	653282
	7013
	1861
	85360
	4201
	23207
	643714
	115201
	8795
	2788
	167465
	23235
	7867
	221150
	101927210
	4644
	1515
	728072
	91664
	8851
	606495
	402573
	230
	27042
	644656
	259240
	79366
	101927780
	91661
	50651
	5337
	161394
	84688
	3939
	84747
	94115
	2219
	100507462
	56475
	55113
	283298
	374986
	10008
	8880
	642778
	642799
	283578
	5074
	441478
	5859
	57407
	9521
	79924
	163059
	5033
	105378732
	642559
	124935
	51020
	22902
	79915
	79656
	353345
	5534
	7010
	102724993
	90665
	56063
	63901
	6717
	7475
	79885
	130540
	103312105
	64777
	143684
	91754
	4790
	101928536
	55676
	100507373
	6363
	23061
	54812
	130813
	23299
	254958
	80034
	64850
	10762
	10333
	364
	55149
	2057
	150209
	794
	26099
	100507404
	101927830
	338821
	84660
	23175
	55217
	2185
	161291
	9134
	653145
	100506790
	23002
	79842
	400221
	26999
	147804
	23529
	347273
	388561
	5320
	3562
	8712
	105379444
	10695
	126017
	5727
	54552
	23562
	10127
	8555
	5414
	9645
	102724823
	92400
	259232
	23457
	6715
	51214
	1609
	1662
	730130
	80762
	7104
	9615
	87769
	81628
	402
	64284
	115111
	645922
	1358
	91304
	3630
	5066
	103689912
	65072
	26149
	729857
	154860
	8564
	57586
	221786
	283571
	89882
	156
	2921
	29883
	101927087
	6232
	164118
	101927657
	10725
	1520
	79612
	122945
	11157
	84871
	23468
	200008
	862
	145773
	100750225
	26206
	387893
	153222
	27315
	389827
	101928999
	7508
	389123
	54732
	283663
	153642
	55163
	132141
	79850
	3460
	2215
	58494
	389124
	84619
	157869
	101927905
	105375448
	353164
	100873945
	100874313
	103164619
	3028
	28977
	2339
	22850
	401067
	54522
	83982
	140823
	5342
	101926908
	441476
	9312
	101929074
	644997
	27240
	9948
	55075
	342897
	81788
	10507
	9970
	387885
	10398
	4882
	6632
	4953
	105372894
	100505920
	51608
	101929337
	399967
	201477
	5155
	101928000
	81532
	1990
	29886
	8818
	91937
	8625
	60370
	118611
	51056
	144245
	6770
	79133
	7702
	26248
	403273
	6530
	84816
	642475
	5209
	3006
	7775
	23446
	54363
	387778
	23099
	101927258
	80326
	266655
	90411
	51069
	340120
	10577
	83879
	5691
	3015
	2895
	729747
	259
	79652
	101929620
	56996
	7871
	101928464
	414918
	1300
	7150
	7629
	2000
	27107
	221294
	121274
	7404
	401398
	4778
	100009676
	387357
	54757
	85441
	101927018
	54471
	3177
	1003
	1154
	253128
	375444
	81566
	6653
	5519
	23213
	165324
	83902
	55
	100505753
	91151
	100131897
	100169851
	10013
	50856
	26049
	9587
	256880
	101928238
	27289
	115265
	85007
	3552
	25906
	171220
	644815
	1258
	28964
	51076
	100289178
	79836
	54888
	84319
	9632
	9111
	7167
	255167
	388419
	255649
	116437
	388714
	57292
	12
	100506655
	9070
	105370622
	101928909
	757
	6344
	85865
	101927446
	10599
	85474
	1794
	1355
	90488
	89790
	4336
	3321
	29958
	285335
	51451
	388595
	56980
	11213
	466
	145567
	399968
	408187
	28951
	55622
	4839
	54977
	10894
	54675
	284358
	374383
	404785
	100506680
	283471
	123811
	6396
	53918
	1397
	57571
	7675
	283876
	26278
	3594
	727677
	3375
	83480
	9716
	10675
	92092
	6240
	723961
	284254
	440028
	653786
	79568
	5293
	105827617
	23514
	100506035
	101805488
	10472
	140596
	100507240
	4799
	101929353
	5338
	138799
	100532726
	1717
	392376
	201164
	339766
	57404
	84947
	27039
	4718
	25831
	162655
	5447
	57062
	492
	9356
	124925
	10826
	55216
	100874259
	79802
	9742
	5042
	1134
	8642
	100129196
	286362
	100506713
	100652748
	4123
	55080
	79027
	440419
	8639
	198437
	328
	339451
	101928254
	339168
	7171
	101927650
	81553
	9290
	100506755
	100129827
	8932
	55727
	8505
	8330
	101927289
	284900
	9553
	8368
	101927862
	2248
	102724009
	9928
	3833
	170692
	404203
	200765
	80273
	6548
	2767
	496
	23440
	65217
	306
	22917
	55251
	283867
	53349
	23533
	4146
	5462
	203
	55612
	10735
	239
	388115
	10484
	81846
	80167
	11120
	375748
	5805
	84694
	84270
	257106
	93587
	3009
	6249
	124045
	84444
	387129
	1271
	284723
	6320
	805
	55355
	404220
	54828
	78988
	341568
	8668
	23258
	80298
	101926933
	2242
	11278
	6631
	51704
	51463
	653519
	105372582
	6121
	3163
	154091
	84962
	56344
	11174
	7422
	64975
	2581
	7784
	285463
	2643
	163747
	5871
	90850
	5879
	1739
	8815
	64411
	646262
	101927924
	55833
	203190
	2193
	1142
	55008
	4141
	645426
	728229
	23204
	79865
	1539
	389033
	1028
	1644
	219986
	392138
	23122
	8850
	100996455
	23051
	64080
	26952
	56477
	101101773
	6781
	8358
	1272
	3673
	353511
	3265
	9618
	148753
	344387
	222826
	84953
	441317
	53343
	10288
	943
	9098
	79768
	729059
	3382
	145447
	2639
	7456
	201163
	6146
	6932
	7453
	101928443
	1974
	54433
	54497
	10017
	1591
	256281
	56902
	1284
	105375968
	728882
	148641
	8896
	56172
	105375679
	23659
	10241
	83648
	419
	285180
	246
	445577
	6217
	118425
	9284
	26010
	54474
	43847
	9470
	221468
	29850
	27141
	105370308
	5793
	392188
	1392
	6103
	128817
	4329
	645836
	50652
	8287
	57477
	100132103
	5194
	9887
	254013
	91807
	127435
	389766
	55346
	116143
	115196
	9079
	120379
	79413
	731779
	689
	635
	55831
	388406
	55715
	101928340
	84455
	203100
	286059
	203522
	245806
	79706
	2843
	57552
	340074
	100874343
	51050
	85444
	157739
	4025
	51374
	8575
	101929592
	157693
	23463
	644100
	64342
	159
	25913
	51282
	84276
	56923
	26297
	1844
	27284
	9027
	81894
	1487
	161003
	59345
	9377
	2533
	10085
	58512
	115106
	100131320
	81061
	100885778
	145376
	80235
	285141
	10923
	101927697
	1960
	5573
	84084
	150786
	100874342
	23362
	27006
	10025
	2512
	100131315
	388581
	195814
	87178
	81488
	84164
	104355136
	54476
	8943
	10985
	1386
	79696
	678655
	57139
	246329
	84803
	5232
	360030
	94120
	1622
	5764
	8356
	100506826
	81490
	256471
	8363
	255275
	10131
	5544
	161582
	8336
	139425
	100505975
	5522
	10886
	1195
	142827
	6346
	101929019
	28971
	7737
	100507506
	4694
	26538
	100505716
	23221
	284383
	100505678
	57413
	100506119
	4904
	6118
	219844
	163351
	5630
	6035
	100996246
	8019
	64499
	51009
	26012
	105379715
	83742
	6742
	10060
	886
	23322
	1740
	6727
	196394
	389206
	55103
	390199
	105375844
	114786
	283038
	101927678
	6262
	3661
	6004
	100505624
	55102
	388591
	3714
	642131
	127700
	167826
	908
	97
	11339
	100131187
	23582
	54064
	199953
	65123
	347732
	84196
	57104
	83656
	3231
	100506385
	126393
	352954
	4801
	345462
	388795
	342898
	8362
	348793
	151258
	84303
	6450
	9759
	10749
	9820
	93432
	65268
	4584
	387486
	90485
	127495
	200933
	8514
	5915
	5433
	23443
	6208
	23544
	2592
	342371
	93611
	101410534
	10426
	146177
	101930115
	10095
	148022
	80206
	8988
	399886
	10775
	353145
	400997
	254910
	353500
	390072
	57491
	353144
	6360
	377007
	84648
	4987
	1841
	3890
	54544
	105377924
	100507602
	6568
	939
	284352
	79623
	55915
	202
	84673
	100101118
	55010
	23075
	11179
	51530
	653619
	23285
	101928167
	4241
	100533106
	112574
	796
	54957
	100628315
	10972
	158471
	150763
	3888
	55140
	4547
	340371
	55695
	129446
	4863
	79570
	123803
	2180
	8863
	101927616
	10125
	8354
	3921
	9133
	100874187
	8332
	162979
	647979
	392309
	374955
	388552
	7884
	8341
	374864
	55289
	55173
	115795
	26098
	6843
	154449
	119032
	25976
	7468
	84067
	25823
	105371115
	100507058
	221692
	84681
	728075
	1089
	10951
	10895
	54602
	57412
	388021
	390081
	51236
	79800
	57787
	94027
	101928857
	80853
	10311
	6576
	2854
	875
	102724560
	8331
	105372440
	125206
	79677
	80115
	100874118
	100507334
	441308
	400506
	283131
	57626
	54708
	441307
	54981
	51510
	162239
	136853
	399693
	400258
	6513
	4909
	921
	2944
	124976
	112479
	146802
	8342
	10166
	252946
	100289150
	11244
	101927337
	2706
	92346
	518
	646962
	399512
	170425
	100507057
	348021
	401409
	116444
	577
	101928978
	23619
	28
	84687
	4046
	57182
	23766
	2886
	763
	157983
	710
	4161
	56897
	5427
	83744
	283742
	84908
	285381
	2885
	51192
	100506343
	4824
	7130
	158798
	100128505
	123920
	100507316
	11259
	8204
	392307
	54930
	100462981
	9253
	55924
	101928718
	50649
	6882
	164668
	5562
	440275
	137814
	1718
	27004
	22847
	255411
	25825
	2937
	29102
	6392
	6184
	5260
	83852
	26994
	54826
	283985
	28234
	222894
	1432
	7069
	8515
	137835
	79714
	65987
	79639
	102724651
	9651
	221061
	55752
	284933
	101927059
	5499
	349633
	9569
	105379391
	286514
	9626
	282617
	84851
	105376736
	7225
	4249
	144742
	80213
	145624
	30010
	64921
	8545
	221687
	102724094
	25817
	79943
	100507175
	2691
	51143
	59286
	389023
	8727
	642938
	11156
	60487
	101954204
	3045
	100506700
	84674
	54516
	55975
	27291
	9032
	55177
	56156
	93650
	84057
	90527
	390792
	8912
	10514
	8804
	342931
	4287
	5387
	23191
	6873
	9124
	440515
	219736
	10921
	10026
	84216
	200159
	10648
	100506585
	105375614
	100133234
	140691
	10396
	2887
	54733
	1933
	342132
	9590
	80144
	84100
	9694
	2274
	10071
	9046
	284353
	5345
	100129520
	3843
	100861504
	101928590
	29780
	353143
	1793
	90332
	5629
	353142
	286749
	727758
	56940
	6821
	5451
	25884
	81888
	293
	170960
	157310
	79576
	25984
	57020
	4864
	11182
	54468
	5340
	7844
	5799
	84522
	79760
	7818
	23245
	6328
	342372
	84152
	55633
	280660
	1760
	3743
	8448
	390748
	51527
	64072
	6758
	80142
	84105
	6239
	145748
	2316
	26532
	8624
	340547
	53834
	1378
	54482
	10782
	84933
	10721
	140462
	23626
	50801
	283140
	85407
	8736
	9229
	11258
	8685
	27283
	101059918
	283197
	400799
	574538
	286442
	119016
	101060581
	101927449
	57666
	105373580
	85460
	1811
	118432
	54887
	6675
	90007
	23644
	1339
	388649
	2081
	81168
	257203
	7158
	81572
	2135
	165257
	29098
	101927726
	6280
	79090
	146754
	1791
	8683
	101928435
	5860
	55578
	51754
	4923
	79646
	55279
	64600
	163742
	146227
	100874208
	93349
	343930
	142913
	101929268
	56300
	4205
	23516
	84896
	57549
	345757
	10818
	105374580
	23268
	498
	3479
	1409
	102724652
	55031
	65979
	100996425
	55619
	55114
	64065
	2530
	26123
	57152
	5581
	199800
	642612
	219453
	340393
	400456
	105370994
	284184
	151827
	284099
	6005
	101927849
	3781
	3442
	374462
	161424
	11122
	84132
	399694
	9950
	10989
	55665
	51393
	389084
	2891
	9744
	26102
	8702
	6670
	6535
	441374
	8365
	5439
	7222
	9496
	10320
	902
	100775107
	57157
	79104
	90459
	100874042
	134492
	57689
	22992
	100131089
	101927285
	259173
	56413
	55227
	10139
	55190
	84335
	8227
	121256
	201895
	7006
	137797
	221527
	23034
	162966
	199857
	4435
	5207
	105274304
	8669
	125113
	9214
	51298
	2867
	238
	439921
	55150
	63948
	440073
	84942
	11025
	79168
	55593
	6205
	494513
	96764
	101928098
	25890
	8502
	100129722
	253558
	100534592
	101928303
	200185
	9785
	79633
	971
	54538
	55740
	54922
	79581
	22901
	84798
	6856
	6097
	283352
	2
	150084
	3605
	2963
	81704
	101927735
	9183
	10947
	387810
	6045
	7316
	11061
	286365
	28511
	57577
	83892
	6283
	54874
	118788
	78989
	55609
	23636
	5689
	102724450
	100131138
	1837
	6711
	92737
	120425
	79037
	101927828
	84692
	22864
	10399
	344595
	50515
	137682
	388962
	266743
	9991
	164395
	56978
	50945
	54899
	441355
	1592
	10494
	3251
	102524628
	6850
	22820
	100188953
	400960
	347736
	4600
	145501
	5792
	3820
	1465
	5303
	5820
	83442
	23623
	2182
	27316
	101410533
	10592
	283267
	9069
	100874203
	468
	4867
	57655
	386618
	6124
	51669
	5352
	26153
	166
	101927286
	7086
	100130017
	5884
	79654
	1479
	1241
	118461
	10239
	80755
	7403
	84690
	4067
	55624
	79035
	22944
	51181
	55800
	23353
	283460
	51256
	114625
	1815
	125931
	6210
	80279
	10290
	100996693
	2170
	4097
	56243
	129787
	440040
	85477
	100873977
	105369900
	374443
	7750
	900
	64951
	7155
	284018
	6504
	129293
	100134229
	10024
	10368
	83989
	100129935
	353219
	27300
	84502
	3304
	196743
	79785
	7135
	595
	100506083
	55758
	55092
	9623
	84657
	5119
	51473
	2780
	345062
	100874200
	339745
	66004
	135932
	26230
	347475
	284837
	29919
	387856
	123688
	283432
	24148
	150368
	90273
	1158
	81030
	345456
	3703
	7486
	8335
	1072
	8698
	145781
	101928469
	338739
	284100
	105370829
	284406
	309
	797
	139886
	390157
	196463
	92249
	55084
	101928283
	23555
	79100
	83643
	390231
	5511
	7739
	9658
	100885776
	64083
	151112
	93649
	51112
	3791
	25841
	169841
	220064
	100133461
	23331
	79634
	10226
	57481
	219477
	197322
	152078
	391253
	9236
	115908
	3346
	1387
	79004
	53342
	5803
	79963
	101929413
	4660
	23230
	5017
	64147
	164091
	79691
	2597
	92483
	101929726
	9314
	221143
	23414
	100131067
	63893
	58492
	113540
	9956
	390616
	55308
	81555
	101927931
	2773
	100506428
	23158
	4643
	27132
	400533
	9518
	348654
	84256
	10898
	4210
	729528
	170384
	22809
	64778
	10148
	23630
	81691
	84514
	284632
	121456
	26873
	795
	374403
	286184
	116843
	5929
	340073
	23741
	84726
	51193
	102724623
	51605
	105378933
	5600
	28992
	391002
	414189
	7358
	91942
	1439
	100130776
	56136
	4861
	30012
	3074
	5536
	101180976
	80128
	105372273
	656
	25793
	55908
	105372107
	101978719
	203228
	66008
	6230
	10736
	158521
	5553
	51079
	9811
	5966
	54821
	80063
	6156
	23376
	3747
	51099
	4292
	9797
	90780
	2736
	55840
	440854
	2742
	91544
	122961
	51131
	81557
	207107
	57572
	400073
	100532731
	64417
	11037
	89837
	54345
	8409
	102724714
	403341
	101927134
	92285
	23309
	10686
	54754
	554251
	64225
	10879
	80267
	22823
	341392
	10068
	221262
	7511
	115019
	80760
	400620
	85013
	101927637
	1294
	8611
	1268
	5175
	84879
	374969
	200315
	100913187
	389177
	5924
	54963
	57562
	727857
	353141
	2217
	100288079
	196403
	81931
	4942
	22900
	9582
	57455
	10450
	81341
	5889
	6191
	10783
	182
	26232
	286753
	6354
	55521
	100874219
	219436
	9231
	65080
	23517
	8819
	6745
	339398
	54958
	55316
	8615
	390538
	5291
	105375680
	90957
	25870
	79153
	29942
	5288
	374291
	79767
	219438
	56474
	10960
	100288123
	27133
	1604
	8233
	117
	55839
	10522
	644844
	26013
	9603
	57628
	140880
	84930
	10635
	25930
	134187
	23412
	54886
	11284
	10681
	4133
	23471
	221656
	1896
	101927381
	1501
	63875
	11343
	10049
	245929
	132014
	101927120
	64928
	5721
	57484
	638
	5253
	127707
	3281
	3872
	253959
	6234
	91752
	84063
	1019
	163087
	643770
	10277
	337969
	51372
	2587
	102725035
	337970
	4869
	7504
	8761
	101928067
	121504
	10332
	7247
	10541
	100130742
	9980
	23418
	10841
	100507027
	3790
	1196
	101928008
	27037
	10739
	27436
	199746
	200010
	50617
	85015
	438
	129521
	7293
	2149
	3550
	101929153
	8939
	25786
	100126793
	440584
	84264
	23087
	653247
	79602
	58487
	55362
	125988
	388743
	4647
	730094
	102725138
	102723885
	1000
	158326
	88455
	54440
	283694
	5723
	389383
	94033
	25800
	94240
	10007
	11176
	6278
	57120
	51098
	57119
	55756
	100421577
	57727
	6927
	3769
	80704
	4931
	10750
	400581
	8892
	6189
	6756
	79178
	4255
	6431
	101927193
	148014
	27136
	6777
	1477
	337882
	4194
	378881
	64764
	8030
	100507257
	4776
	339804
	2151
	54555
	130497
	9575
	101928418
	3182
	347404
	5825
	79935
	151531
	6721
	57569
	2173
	347365
	23236
	10653
	56906
	2650
	101927079
	94233
	374393
	6272
	51258
	10611
	339803
	1912
	285237
	80301
	26338
	23677
	494551
	80024
	101929059
	2823
	10200
	5740
	114795
	118813
	90333
	1994
	15
	22869
	23649
	83786
	23760
	100507500
	339896
	202018
	55213
	23420
	55702
	6464
	4992
	253738
	339291
	158809
	100506433
	284013
	375061
	33
	105376064
	105379447
	51499
	79003
	100874018
	285962
	101927242
	6780
	10058
	977
	283459
	7016
	23177
	80331
	80256
	101927701
	104355140
	112
	100874137
	390144
	200909
	152877
	403274
	148003
	283104
	55646
	5552
	55109
	84542
	9912
	10692
	4147
	282809
	6874
	4005
	10873
	5009
	5178
	389170
	80761
	105375355
	26528
	1337
	26996
	79727
	139604
	53347
	285877
	145482
	101928659
	84189
	3606
	222229
	55958
	1761
	846
	838
	7752
	3443
	152
	6990
	154197
	728228
	164312
	10438
	1472
	120526
	5959
	256949
	5657
	100271702
	51176
	10850
	254122
	100272147
	127003
	57732
	3447
	1371
	9150
	9337
	101928708
	140834
	570
	10150
	896
	101927406
	390181
	346525
	151507
	100507461
	9752
	100506581
	9416
	56143
	390010
	962
	50614
	11341
	92170
	9023
	100885796
	100133957
	29121
	100526783
	58524
	440730
	5921
	55117
	348094
	285195
	10788
	139411
	10381
	3242
	222484
	54989
	220388
	6451
	1601
	5741
	400891
	245802
	26231
	5284
	5244
	10069
	147664
	7320
	102724421
	105373185
	6037
	81614
	26333
	84171
	81631
	3440
	158787
	222663
	29933
	79986
	11282
	100133545
	140870
	78998
	80021
	353324
	102546229
	9203
	101927934
	874
	10747
	102724814
	2058
	78994
	2647
	80336
	204474
	400952
	23120
	84068
	2848
	100874261
	140700
	4498
	253935
	1617
	101928881
	9267
	5728
	400946
	6372
	399821
	121643
	7106
	55869
	392360
	221078
	8216
	22955
	101927358
	56135
	6150
	645104
	29979
	55871
	114801
	100128191
	27230
	3155
	1627
	1345
	1582
	54928
	1102
	8243
	7576
	2029
	2068
	103910
	51321
	4712
	92979
	79631
	152206
	196410
	5970
	84173
	168544
	5866
	26233
	212
	162967
	503693
	729233
	100505495
	6302
	1955
	4054
	26226
	56970
	643160
	23334
	100874019
	89857
	51422
	199704
	64210
	196294
	100507203
	221303
	7264
	29901
	23769
	54839
	100144748
	26188
	284365
	84769
	51100
	100529240
	100073347
	4040
	51427
	2253
	399669
	1977
	348110
	64419
	101927715
	154796
	23456
	100131816
	930
	51496
	100526773
	7592
	100996345
	271
	101927125
	30815
	7047
	101929093
	221409
	392617
	7060
	114088
	23553
	200420
	79054
	55654
	3284
	124923
	29125
	841
	2638
	125893
	105371653
	11014
	92305
	8723
	64781
	51471
	10437
	730100
	340485
	285852
	55997
	340508
	728957
	445571
	6862
	85016
	55783
	832
	100874143
	29099
	134353
	201627
	152641
	613
	101928612
	252948
	1475
	3814
	79993
	26086
	9884
	101927900
	116986
	83938
	260429
	80198
	55454
	7813
	10539
	51668
	10627
	405
	158376
	84689
	100506994
	130340
	55034
	51162
	219623
	2692
	7277
	64834
	9378
	22881
	10208
	25791
	8543
	4174
	101928823
	202500
	25926
	51171
	102467147
	27181
	285401
	4618
	2940
	8447
	127845
	25770
	56147
	257160
	105369486
	440602
	8655
	84955
	101929769
	284532
	6192
	151963
	10016
	5348
	374887
	55696
	10549
	9034
	9531
	8904
	270
	391189
	5635
	200014
	253769
	51729
	728239
	4060
	4713
	55215
	285555
	2735
	4654
	57505
	6790
	54965
	644168
	339965
	72
	50650
	60685
	2846
	4502
	51147
	84269
	2800
	101410545
	55930
	4781
	100506697
	93377
	101752399
	23218
	10021
	8568
	54462
	6461
	126626
	101929064
	84215
	22996
	22838
	26693
	3746
	1084
	4900
	221955
	25893
	285588
	130399
	6014
	1428
	7483
	3991
	8906
	159162
	343171
	57186
	25956
	154
	80339
	641384
	3273
	26658
	100506469
	122183
	1555
	100101120
	5864
	10548
	147700
	146513
	9120
	10978
	101060351
	102723859
	10077
	645166
	9774
	400696
	54968
	4157
	79791
	11141
	254887
	102723883
	57030
	81573
	255101
	100506668
	23584
	101928280
	120534
	56891
	10590
	130733
	1822
	2230
	3185
	256126
	4620
	81448
	80829
	22978
	7112
	8999
	11173
	441151
	729240
	8777
	339
	23392
	79755
	728489
	25813
	101929680
	102724058
	79692
	22905
	64856
	64241
	101060389
	26998
	101928134
	127731
	6910
	123745
	2705
	100505887
	55139
	6359
	51728
	1556
	1893
	6418
	100996307
	101930071
	347541
	728082
	389658
	391114
	5890
	101928345
	9832
	645974
	252953
	100101115
	57189
	1144
	79622
	57205
	221613
	23543
	23085
	79716
	3831
	255626
	157777
	146
	54534
	93343
	50858
	100101116
	23169
	5506
	285659
	101928388
	3572
	84795
	24139
	10352
	122553
	83867
	7525
	51493
	2920
	55905
	10004
	100126791
	105372897
	493
	83448
	25934
	165100
	84984
	79541
	5599
	131870
	79742
	89780
	10055
	375387
	79609
	634
	10018
	10307
	246778
	57057
	222950
	100874055
	58158
	10265
	100129250
	55713
	164
	5738
	92241
	222
	83849
	102724488
	25852
	10096
	152503
	5169
	26471
	754
	85453
	10210
	718
	100874101
	90427
	340107
	128853
	1776
	55024
	27295
	84654
	55683
	374354
	51010
	51239
	56888
	55741
	6096
	55245
	65110
	101928399
	219539
	124590
	23779
	105463123
	22822
	55707
	100652730
	728090
	345193
	30845
	55668
	55329
	84940
	3611
	29091
	9168
	1312
	4772
	122525
	8507
	105378272
	55750
	6556
	27201
	79009
	138307
	5794
	101929086
	153328
	1270
	10804
	80127
	3485
	27123
	51278
	8165
	389610
	127385
	100505811
	10254
	266629
	155051
	4337
	9068
	8737
	463
	102467225
	8123
	343172
	340529
	282616
	389812
	219621
	84193
	84243
	339559
	4351
	22862
	100874353
	6640
	152024
	5602
	89872
	55252
	390059
	151176
	2352
	10410
	84557
	25994
	22980
	64064
	90353
	9625
	100874246
	401548
	57414
	57514
	9355
	341152
	23621
	391192
	81466
	55761
	284521
	51399
	100652791
	1160
	26246
	1672
	283847
	391191
	873
	83594
	23332
	56776
	26247
	353
	2519
	57478
	9191
	26160
	54805
	445372
	374618
	101928682
	101927253
	90993
	9328
	641700
	631
	399881
	3099
	11322
	1750
	56108
	8632
	101929633
	285605
	84159
	79831
	7697
	55437
	9533
	84274
	57037
	57089
	442590
	2815
	26330
	2021
	101928973
	7169
	51252
	8324
	126298
	10344
	50487
	8877
	340017
	23102
	2124
	7091
	286177
	5313
	26138
	56169
	2517
	158067
	7555
	254786
	56
	23643
	80333
	26097
	10361
	117145
	8635
	7485
	64425
	60526
	7799
	51652
	8532
	7360
	113277
	443
	401944
	114822
	55164
	101928943
	100128494
	30817
	57017
	101929241
	79923
	100129345
	29034
	26018
	114758
	284898
	127550
	257062
	102723854
	7515
	644974
	221830
	286205
	102723578
	342357
	9678
	23081
	57513
	163479
	79031
	84445
	9670
	79922
	10432
	3665
	5170
	54865
	402682
	9675
	2958
	100133286
	2521
	139231
	101929340
	79641
	5016
	10645
	26003
	5757
	728026
	102724555
	100528030
	84128
	10730
	101927131
	90952
	55687
	22954
	5876
	3339
	27180
	142685
	4081
	116285
	54546
	5709
	27351
	56917
	56144
	102724710
	283600
	58475
	29128
	56729
	5870
	5936
	26184
	22876
	119180
	8604
	9918
	23452
	6545
	326624
	7454
	3840
	2861
	83939
	441639
	26958
	6241
	8491
	79955
	84895
	148254
	93986
	79595
	10809
	341405
	80013
	100505826
	80821
	10913
	80228
	5361
	56943
	1938
	8551
	84991
	93487
	92344
	126668
	6647
	57664
	2172
	3590
	4681
	118421
	114131
	113246
	142891
	159989
	10656
	728096
	200539
	3071
	100131980
	56100
	10950
	8693
	401505
	113691
	9708
	439931
	131034
	139285
	6138
	80764
	83884
	30813
	51268
	6879
	85301
	440
	199964
	84080
