"mirtarbase","hits"
"mmu-let-7a-5p","15405, 15364, 16163, 636931, 83557, 91, 3569"
"mmu-let-7b-5p","14489, 12215, 21907, 91"
"mmu-let-7c-5p","99377, 17869, 17869, 18109, 83557, 2146"
"mmu-let-7d-5p","13490"
"mmu-let-7e-5p","21898, 636931, 16153, 373864, 12842, 12843, 12825, 71355, 109700, 16401, 20249, 21825"
"mmu-let-7i-5p","16193, 12843"
"mmu-miR-101a-3p","19225, 20238, 17709, 19252, 11651, 12778, 18012"
"mmu-miR-101b-3p","20855, 20238, 105787, 4513"
"mmu-miR-103-3p","18015"
"mmu-miR-106a-5p","20848, 15259, 218203, 94246, 18412, 15251, 22339, 12168, 11820"
"mmu-miR-106b-5p","26416, 20848, 20848, 12125, 8408, 67529, 17129, 13654, 16601, 1536"
"mmu-miR-107-3p","15251, 12571"
"mmu-miR-10a-3p","12912"
"mmu-miR-10a-5p","208727, 12125, 16600, 212541"
"mmu-miR-10b-5p","15430"
"mmu-miR-122-5p","77975, 241447, 67305, 21812, 104175, 50708, 13195, 100532, 238055, 11987, 67843, 67843, 69585, 69585, 69585, 66111, 66111, 12041, 11674, 11674, 11674, 11674, 11674, 29812, 29812, 54219, 83797, 54720, 56209, 12457, 23849, 11647, 12974, 19126, 20677, 15216, 18746, 211586, 13555, 13555, 17869"
"mmu-miR-124-3p","16412, 16412, 14489, 26416, 26416, 22319, 15376, 20957, 19205, 19205, 19248, 227292, 227292, 227292, 52468, 76893, 217718, 244152, 218503, 53599, 226519, 12606, 12606, 71943, 99889, 19027, 231086, 14595, 13852, 73385, 26433, 12064, 16449, 13392, 20682, 56195, 215751, 13395, 13395, 12540, 20848, 12428, 110784, 17874, 22034, 18033, 5292, 857, 2891"
"mmu-miR-124-5p","13388, 20682, 22772, 12140, 74318, 18999, 192119, 14179, 12550, 24113, 13386, 18212"
"mmu-miR-125a-5p","52609, 74048, 19253, 320139, 19045, 19052, 22034, 319594, 78610, 20848, 15978, 16163"
"mmu-miR-125b-1-3p","20807, 18091, 192159, 13982"
"mmu-miR-125b-2-3p","13631, 12428"
"mmu-miR-125b-5p","319757, 83557, 83557, 83557, 26400, 16475, 21926, 16002, 20848, 20848, 12018, 12018, 16476, 16478, 19045, 23992, 20937, 12400, 74048, 20613, 20479, 23429"
"mmu-miR-126a-3p","15405, 18709, 18709, 114715, 114715, 12394, 21349, 20375, 16367, 11502, 319480, 13433, 22339, 74155, 14369"
"mmu-miR-126a-5p","20375, 21349, 12394, 11658"
"mmu-miR-127-3p","14129, 12053"
